Starting with pymupdf...
PDF opened OK, pages: 209
Page 1/209 done
Page 2/209 done
Page 3/209 done
Page 4/209 done
Page 5/209 done
Page 6/209 done
Page 7/209 done
Page 8/209 done
Page 9/209 done
Page 10/209 done
Page 11/209 done
Page 12/209 done
Page 13/209 done
Page 14/209 done
Page 15/209 done
Page 16/209 done
Page 17/209 done
Page 18/209 done
Page 19/209 done
Page 20/209 done
Page 21/209 done
Page 22/209 done
Page 23/209 done
Page 24/209 done
Page 25/209 done
Page 26/209 done
Page 27/209 done
Page 28/209 done
Page 29/209 done
Page 30/209 done
Page 31/209 done
Page 32/209 done
Page 33/209 done
Page 34/209 done
Page 35/209 done
Page 36/209 done
Page 37/209 done
Page 38/209 done
Page 39/209 done
Page 40/209 done
Page 41/209 done
Page 42/209 done
Page 43/209 done
Page 44/209 done
Page 45/209 done
Page 46/209 done
Page 47/209 done
Page 48/209 done
Page 49/209 done
Page 50/209 done
Page 51/209 done
Page 52/209 done
Page 53/209 done
Page 54/209 done
Page 55/209 done
Page 56/209 done
Page 57/209 done
Page 58/209 done
Page 59/209 done
Page 60/209 done
Page 61/209 done
Page 62/209 done
Page 63/209 done
Page 64/209 done
Page 65/209 done
Page 66/209 done
Page 67/209 done
Page 68/209 done
Page 69/209 done
Page 70/209 done
Page 71/209 done
Page 72/209 done
Page 73/209 done
Page 74/209 done
Page 75/209 done
Page 76/209 done
Page 77/209 done
Page 78/209 done
Page 79/209 done
Page 80/209 done
Page 81/209 done
Page 82/209 done
Page 83/209 done
Page 84/209 done
Page 85/209 done
Page 86/209 done
Page 87/209 done
Page 88/209 done
Page 89/209 done
Page 90/209 done
Page 91/209 done
Page 92/209 done
Page 93/209 done
Page 94/209 done
Page 95/209 done
Page 96/209 done
Page 97/209 done
Page 98/209 done
Page 99/209 done
Page 100/209 done
Page 101/209 done
Page 102/209 done
Page 103/209 done
Page 104/209 done
Page 105/209 done
Page 106/209 done
Page 107/209 done
Page 108/209 done
Page 109/209 done
Page 110/209 done
Page 111/209 done
Page 112/209 done
Page 113/209 done
Page 114/209 done
Page 115/209 done
Page 116/209 done
Page 117/209 done
Page 118/209 done
Page 119/209 done
Page 120/209 done
Page 121/209 done
Page 122/209 done
Page 123/209 done
Page 124/209 done
Page 125/209 done
Page 126/209 done
Page 127/209 done
Page 128/209 done
Page 129/209 done
Page 130/209 done
Page 131/209 done
Page 132/209 done
Page 133/209 done
Page 134/209 done
Page 135/209 done
Page 136/209 done
Page 137/209 done
Page 138/209 done
Page 139/209 done
Page 140/209 done
Page 141/209 done
Page 142/209 done
Page 143/209 done
Page 144/209 done
Page 145/209 done
Page 146/209 done
Page 147/209 done
Page 148/209 done
Page 149/209 done
Page 150/209 done
Page 151/209 done
Page 152/209 done
Page 153/209 done
Page 154/209 done
Page 155/209 done
Page 156/209 done
Page 157/209 done
Page 158/209 done
Page 159/209 done
Page 160/209 done
Page 161/209 done
Page 162/209 done
Page 163/209 done
Page 164/209 done
Page 165/209 done
Page 166/209 done
Page 167/209 done
Page 168/209 done
Page 169/209 done
Page 170/209 done
Page 171/209 done
Page 172/209 done
Page 173/209 done
Page 174/209 done
Page 175/209 done
Page 176/209 done
Page 177/209 done
Page 178/209 done
Page 179/209 done
Page 180/209 done
Page 181/209 done
Page 182/209 done
Page 183/209 done
Page 184/209 done
Page 185/209 done
Page 186/209 done
Page 187/209 done
Page 188/209 done
Page 189/209 done
Page 190/209 done
Page 191/209 done
Page 192/209 done
Page 193/209 done
Page 194/209 done
Page 195/209 done
Page 196/209 done
Page 197/209 done
Page 198/209 done
Page 199/209 done
Page 200/209 done
Page 201/209 done
Page 202/209 done
Page 203/209 done
Page 204/209 done
Page 205/209 done
Page 206/209 done
Page 207/209 done
Page 208/209 done
Page 209/209 done
Done! Extracted 398681 characters
Saved to: C:\Users\movol\Study\AI\TranslateBook\extracted_text.txt
